H	WMN263P1	1	1424424	cdc45615029aad2bf39674e4761a44fbf2a1bc25f19eb0abd1e47a073439382e	b532d2b62e063d83bd7dbf8886c3bc1f2ef3810cfd74414d424cc0469b720cf9	45010	cd9757f9c593a31f558ed57f855ac638fb9f00652273083837e9e1c2ee3abd93
M	73	11480	11362	118	66365	38	0	277	417
E	274492	98f2884e19fbe95679347c7cd1e55e70a8ee3dbc12f8d894be058164e646e03f	80	11
V	311718	8b4b28c1b9378a9aaf5e516ed9bbb14a0a21b2bed50e4f650046225651aa37db	10	16	152	12	255
F	NONE	(x,y,z)
F	CLOCKWISE_90	(x,y,z)->(-z,y,x)
F	CLOCKWISE_180	(x,y,z)->(-x,y,-z)
F	COUNTERCLOCKWISE_90	(x,y,z)->(z,y,-x)
F	LEFT_RIGHT	(x,y,z)->(x,y,-z)
F	FRONT_BACK	(x,y,z)->(-x,y,z)
F	mirrorOrder	mirror-before-rotation
W	ignoreEntities	true
W	keepLiquids	true
W	finalizeEntities	false
W	knownShape	false
W	nbtBarrierFlags	820
W	writeFlags	2
P	net.minecraft.world.level.levelgen.structure.templatesystem.BlockIgnoreProcessor:STRUCTURE_BLOCK
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=inner_left, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=west, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=west, half=top, shape=inner_left, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=north, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=south, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=east, half=top, shape=inner_left, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=east, half=top, shape=straight, waterlogged=false]
S	minecraft:dark_oak_stairs[facing=south, half=top, shape=inner_left, waterlogged=false]
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	1	7	1
R	56	1	1	0	0	0	0	1	1
R	57	1	1	6	0	0	0	1	1
R	58	2	1	0	0	0	0	1	1
R	59	2	1	6	0	0	0	1	1
R	60	3	1	0	0	0	0	1	1
R	61	3	1	6	0	0	0	1	1
R	62	4	1	0	0	0	0	1	1
R	63	4	1	6	0	0	0	1	1
R	64	5	1	0	0	0	1	2	1
R	66	5	1	5	0	0	1	2	1
R	68	6	1	0	0	0	1	2	1
R	70	6	1	5	0	0	1	2	1
R	72	0	2	0	0	0	1	3	1
R	75	0	2	4	0	0	1	3	1
R	78	1	2	0	0	0	0	1	1
R	79	1	2	6	0	0	0	1	1
R	80	2	2	0	0	0	0	1	1
R	81	2	2	6	0	0	0	1	1
R	82	3	2	0	0	0	0	1	1
R	83	3	2	6	0	0	0	1	1
R	84	4	2	0	0	0	0	1	1
R	85	4	2	6	0	0	0	1	1
R	86	5	2	0	0	0	0	1	1
R	87	5	2	6	0	0	0	1	1
R	88	6	2	0	0	0	1	2	1
R	90	6	2	5	0	0	1	2	1
R	92	0	3	2	0	0	0	1	1
R	93	0	3	4	0	1	-1	2	1
R	95	3	7	0	0	0	1	7	2
R	102	1	1	1	0	0	0	1	3
R	103	1	1	2	0	0	1	3	4
R	106	1	1	5	0	0	0	1	3
R	107	2	1	1	0	0	0	1	3
R	108	2	1	2	0	0	1	3	4
R	111	2	1	5	0	0	0	1	3
R	112	3	1	1	0	0	1	5	3
R	117	4	1	1	0	0	0	1	5
R	118	4	1	2	0	0	1	3	3
R	121	4	1	5	0	0	0	1	5
R	122	5	1	2	0	0	1	3	3
R	125	6	1	2	0	0	1	3	3
R	128	0	2	3	0	0	0	1	6
R	129	1	2	1	0	0	1	5	3
R	134	2	2	1	0	0	1	5	3
R	139	3	2	1	0	0	1	5	3
R	144	4	2	1	0	0	1	5	3
R	149	5	2	1	0	0	0	1	5
R	150	5	2	2	0	0	1	3	3
R	153	5	2	5	0	0	0	1	5
R	154	6	2	2	0	0	1	3	3
R	157	0	3	0	0	0	0	1	3
R	158	0	3	1	0	0	0	1	7
R	159	0	3	3	0	0	0	1	8
R	160	0	3	5	0	0	0	1	9
R	161	0	3	6	0	0	0	1	3
R	162	1	3	0	0	0	1	7	3
R	169	2	3	0	0	0	1	7	3
R	176	3	3	0	0	0	1	7	3
R	183	4	3	0	0	0	1	7	3
R	190	5	3	0	0	0	1	7	3
R	197	6	3	0	0	0	1	7	3
R	204	0	4	0	0	0	1	2	3
R	206	0	4	2	0	0	0	1	7
R	207	0	4	4	0	0	0	1	9
R	208	0	4	5	0	0	1	2	3
R	210	1	4	0	0	0	1	7	3
R	217	2	4	0	0	0	1	7	3
R	224	3	4	0	0	0	1	7	3
R	231	4	4	0	0	0	1	7	3
R	238	5	4	0	0	0	1	7	3
R	245	6	4	0	0	0	1	7	3
R	252	0	5	0	0	0	1	7	3
R	259	1	5	0	0	0	1	7	3
R	266	2	5	0	0	0	1	7	3
R	273	3	5	0	0	0	1	7	3
R	280	4	5	0	0	0	1	7	3
R	287	5	5	0	0	0	1	7	3
R	294	6	5	0	0	0	1	7	3
R	301	0	6	0	0	0	1	7	3
R	308	1	6	0	0	0	1	7	3
R	315	2	6	0	0	0	1	7	3
R	322	3	6	0	0	0	1	7	3
R	329	4	6	0	0	0	1	7	3
R	336	5	6	0	0	0	1	7	3
R	343	6	6	0	0	0	1	7	3
R	350	0	7	0	0	0	0	1	10
R	351	0	7	1	0	0	1	5	11
R	356	0	7	6	0	0	0	1	12
R	357	1	7	0	0	0	0	1	13
R	358	1	7	1	0	0	1	5	3
R	363	1	7	6	0	0	0	1	14
R	364	2	7	0	0	0	0	1	13
R	365	2	7	1	0	0	1	5	3
R	370	2	7	6	0	0	0	1	14
R	371	4	7	0	0	0	0	1	13
R	372	4	7	1	0	0	1	5	3
R	377	4	7	6	0	0	0	1	14
R	378	5	7	0	0	0	0	1	13
R	379	5	7	1	0	0	1	5	3
R	384	5	7	6	0	0	0	1	14
R	385	6	7	0	0	0	0	1	15
R	386	6	7	1	0	0	1	5	16
R	391	6	7	6	0	0	0	1	17
T	minecraft:woodland_mansion/1x1_as1	7	8	7	4	143	142	1	392	1	7ac8d8af9be9045c8ddc6213f7df03c14d8c8b1d139219beb8e7fd43742618b3	14637	0d09e46f7f675e6b4d72fd84dfcb3716b87600ab29f1d1ee40b79fe5a5d206ce
S	minecraft:birch_planks
S	minecraft:cobblestone
S	minecraft:air
S	minecraft:structure_block[mode=data]
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	1	7	1
R	56	1	1	0	0	0	0	1	1
R	57	1	1	6	0	0	0	1	1
R	58	2	1	0	0	0	0	1	1
R	59	2	1	6	0	0	0	1	1
R	60	3	1	0	0	0	0	1	1
R	61	3	1	6	0	0	0	1	1
R	62	4	1	0	0	0	0	1	1
R	63	4	1	6	0	0	0	1	1
R	64	5	1	0	0	0	0	1	1
R	65	5	1	6	0	0	0	1	1
R	66	6	1	0	0	0	1	7	1
R	73	0	2	0	0	0	1	2	1
R	75	0	2	5	0	0	1	2	1
R	77	1	2	0	0	0	0	1	1
R	78	1	2	6	0	0	0	1	1
R	79	5	2	0	0	0	0	1	1
R	80	5	2	6	0	0	0	1	1
R	81	6	2	0	0	0	1	2	1
R	83	6	2	5	0	0	1	2	1
R	85	0	3	0	0	0	0	1	1
R	86	0	3	2	0	0	0	1	1
R	87	0	3	4	0	0	0	1	1
R	88	0	3	6	0	0	0	1	1
R	89	2	3	0	0	0	0	1	1
R	90	2	3	6	0	0	0	1	1
R	91	4	3	0	0	0	0	1	1
R	92	4	3	6	0	0	0	1	1
R	93	6	3	0	0	0	0	1	1
R	94	6	3	2	0	0	0	1	1
R	95	6	3	4	0	0	0	1	1
R	96	6	3	6	0	0	0	1	1
R	97	0	4	0	0	0	0	1	1
R	98	0	4	3	0	0	0	1	1
R	99	0	4	6	0	0	0	1	1
R	100	3	4	0	0	0	0	1	1
R	101	3	4	6	0	0	0	1	1
R	102	6	4	0	0	0	0	1	1
R	103	6	4	3	0	0	0	1	1
R	104	6	4	6	0	0	0	1	1
R	105	0	5	0	0	0	0	1	1
R	106	0	5	2	0	0	0	1	1
R	107	0	5	4	0	0	0	1	1
R	108	0	5	6	0	0	0	1	1
R	109	2	5	0	0	0	0	1	1
R	110	2	5	6	0	0	0	1	1
R	111	4	5	0	0	0	0	1	1
R	112	4	5	6	0	0	0	1	1
R	113	6	5	0	0	0	0	1	1
R	114	6	5	2	0	0	0	1	1
R	115	6	5	4	0	0	0	1	1
R	116	6	5	6	0	0	0	1	1
R	117	0	6	0	0	0	1	2	1
R	119	0	6	5	0	0	1	2	1
R	121	1	6	0	0	0	0	1	1
R	122	1	6	6	0	0	0	1	1
R	123	5	6	0	0	0	0	1	1
R	124	5	6	6	0	0	0	1	1
R	125	6	6	0	0	0	1	2	1
R	127	6	6	5	0	0	1	2	1
R	129	0	7	0	0	0	1	7	1
R	136	1	7	0	0	0	0	1	1
R	137	1	7	2	0	0	0	1	1
R	138	1	7	4	0	0	0	1	1
R	139	1	7	6	0	0	0	1	1
R	140	2	7	0	0	0	1	7	1
R	147	3	7	0	0	0	0	1	1
R	148	3	7	2	0	0	0	1	1
R	149	3	7	4	0	0	0	1	1
R	150	3	7	6	0	0	0	1	1
R	151	4	7	0	0	0	1	7	1
R	158	5	7	0	0	0	0	1	1
R	159	5	7	2	0	0	0	1	1
R	160	5	7	4	0	0	0	1	1
R	161	5	7	6	0	0	0	1	1
R	162	6	7	0	0	0	1	7	1
R	169	1	1	1	0	0	1	5	2
R	174	2	1	1	0	0	1	5	2
R	179	3	1	1	0	0	1	5	2
R	184	4	1	1	0	0	1	5	2
R	189	5	1	2	0	0	1	4	2
R	193	0	2	2	0	0	1	3	2
R	196	1	2	1	0	0	1	5	2
R	201	2	2	0	0	0	1	7	2
R	208	3	2	0	0	0	1	7	2
R	215	4	2	0	0	0	1	7	2
R	222	5	2	1	0	0	1	5	2
R	227	6	2	2	0	0	1	3	2
R	230	0	3	1	0	0	0	1	2
R	231	0	3	3	0	0	0	1	2
R	232	0	3	5	0	0	0	1	2
R	233	1	3	0	0	0	1	7	2
R	240	2	3	1	0	0	1	5	2
R	245	3	3	0	0	0	1	7	2
R	252	4	3	1	0	0	1	5	2
R	257	5	3	0	0	0	1	7	2
R	264	6	3	1	0	0	0	1	2
R	265	6	3	3	0	0	0	1	2
R	266	6	3	5	0	0	0	1	2
R	267	0	4	1	0	0	1	2	2
R	269	0	4	4	0	0	1	2	2
R	271	1	4	0	0	0	1	7	2
R	278	2	4	0	0	0	1	7	2
R	285	3	4	1	0	0	1	5	2
R	290	4	4	0	0	0	1	7	2
R	297	5	4	0	0	0	1	7	2
R	304	6	4	1	0	0	1	2	2
R	306	6	4	4	0	0	1	2	2
R	308	0	5	1	0	0	0	1	2
R	309	0	5	3	0	0	0	1	2
R	310	0	5	5	0	0	0	1	2
R	311	1	5	0	0	0	1	7	2
R	318	2	5	1	0	0	1	5	2
R	323	3	5	0	0	0	1	7	2
R	330	4	5	1	0	0	1	5	2
R	335	5	5	0	0	0	1	7	2
R	342	6	5	1	0	0	0	1	2
R	343	6	5	3	0	0	0	1	2
R	344	6	5	5	0	0	0	1	2
R	345	0	6	2	0	0	1	3	2
R	348	1	6	1	0	0	1	5	2
R	353	2	6	0	0	0	1	7	2
R	360	3	6	0	0	0	1	7	2
R	367	4	6	0	0	0	1	7	2
R	374	5	6	1	0	0	1	5	2
R	379	6	6	2	0	0	1	3	2
R	382	1	7	1	0	0	0	1	2
R	383	1	7	3	0	0	0	1	2
R	384	1	7	5	0	0	0	1	2
R	385	3	7	1	0	0	0	1	2
R	386	3	7	3	0	0	0	1	2
R	387	3	7	5	0	0	0	1	2
R	388	5	7	1	0	0	0	1	2
R	389	5	7	3	0	0	0	1	2
R	390	5	7	5	0	0	0	1	2
D	391	5	1	1	3	STRUCTURE_MARKER	ChestWest	-
T	minecraft:woodland_mansion/1x1_as2	7	8	7	4	157	156	1	392	0	009c2ac242105bce766d19a8ec65f81397bd7d763097b93d8bce0713072e73c2	14584	2bdee9c08c83b41ff7f87366365b1e2e60cf7d35def4cd33be0886b58d101c1d
S	minecraft:birch_planks
S	minecraft:cobweb
S	minecraft:air
S	minecraft:spawner
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	0	1	0	0	0	0	1	1
R	50	0	1	1	0	0	0	1	2
R	51	0	1	2	0	0	0	1	1
R	52	0	1	3	0	0	0	1	2
R	53	0	1	4	0	0	0	1	1
R	54	0	1	5	0	0	1	2	2
R	56	1	1	0	0	0	1	3	2
R	59	1	1	3	0	0	0	1	1
R	60	1	1	4	0	0	0	1	2
R	61	1	1	5	0	0	0	1	1
R	62	1	1	6	0	0	0	1	2
R	63	2	1	0	0	0	1	2	2
R	65	2	1	2	0	0	1	2	1
R	67	2	1	4	0	0	0	1	2
R	68	2	1	5	0	0	0	1	1
R	69	2	1	6	0	0	0	1	2
R	70	3	1	0	0	0	1	2	1
R	72	3	1	2	0	0	1	2	2
R	74	3	1	4	0	0	0	1	1
R	75	3	1	5	0	0	1	2	2
R	77	4	1	0	0	0	0	1	2
R	78	4	1	1	0	0	0	1	1
R	79	4	1	2	0	0	0	1	2
R	80	4	1	4	0	0	0	1	2
R	81	4	1	5	0	0	0	1	1
R	82	4	1	6	0	0	0	1	2
R	83	5	1	0	0	0	1	2	2
R	85	5	1	2	0	0	0	1	1
R	86	5	1	3	0	0	0	1	2
R	87	5	1	4	0	0	0	1	1
R	88	5	1	5	0	0	1	2	2
R	90	6	1	0	0	0	1	4	2
R	94	6	1	4	0	0	0	1	1
R	95	6	1	5	0	0	1	2	2
R	97	0	2	0	0	0	0	1	1
R	98	0	2	1	0	0	0	1	2
R	99	0	2	2	0	0	0	1	1
R	100	0	2	3	0	0	1	4	2
R	104	1	2	0	0	0	0	1	1
R	105	1	2	1	0	0	1	6	2
R	111	2	2	0	0	0	0	1	2
R	112	2	2	1	0	0	1	3	1
R	115	2	2	4	0	0	0	1	2
R	116	2	2	5	0	0	0	1	1
R	117	2	2	6	0	0	0	1	2
R	118	3	2	0	0	0	1	2	1
R	120	3	2	2	0	0	1	2	2
R	122	3	2	4	0	0	0	1	1
R	123	3	2	5	0	0	1	2	2
R	125	4	2	0	0	0	1	7	2
R	132	5	2	0	0	0	1	2	2
R	134	5	2	2	0	0	0	1	1
R	135	5	2	3	0	0	1	4	2
R	139	6	2	0	0	0	1	7	2
R	146	0	3	0	0	0	0	1	2
R	147	0	3	1	0	0	0	1	1
R	148	0	3	2	0	0	0	1	2
R	149	0	3	3	0	0	0	1	1
R	150	0	3	4	0	0	1	3	2
R	153	1	3	0	0	0	0	1	2
R	154	1	3	1	0	0	0	1	1
R	155	1	3	2	0	0	1	4	2
R	159	1	3	6	0	0	0	1	1
R	160	2	3	0	0	0	1	6	2
R	166	2	3	6	0	0	0	1	1
R	167	3	3	0	0	0	0	1	2
R	168	3	3	1	0	0	0	1	1
R	169	3	3	2	0	0	1	2	2
R	171	3	3	4	0	0	1	3	1
R	174	4	3	0	0	0	1	7	2
R	181	5	3	0	0	0	1	7	2
R	188	6	3	0	0	0	0	1	2
R	189	6	3	1	0	0	0	1	1
R	190	6	3	2	0	0	1	4	2
R	194	6	3	6	0	0	0	1	1
R	195	0	4	0	0	0	0	1	1
R	196	0	4	1	0	0	0	1	2
R	197	0	4	2	0	0	0	1	1
R	198	0	4	3	0	0	1	2	2
R	200	0	4	5	0	0	1	2	1
R	202	1	4	0	0	0	1	7	2
R	209	2	4	0	0	0	0	1	1
R	210	2	4	1	0	0	1	5	2
R	215	2	4	6	0	0	0	1	1
R	216	3	4	0	0	0	0	1	1
R	217	3	4	1	0	0	1	5	2
R	222	3	4	6	0	0	0	1	1
R	223	4	4	0	0	0	0	1	1
R	224	4	4	1	0	0	1	6	2
R	230	5	4	0	0	0	1	7	2
R	237	6	4	0	0	0	1	2	2
R	239	6	4	2	0	0	0	1	1
R	240	6	4	3	0	0	1	2	2
R	242	6	4	5	0	0	0	1	1
R	243	6	4	6	0	0	0	1	2
R	244	0	5	0	0	0	1	7	1
R	251	1	5	0	0	0	1	4	2
R	255	1	5	4	0	0	1	2	1
R	257	1	5	6	0	0	0	1	2
R	258	2	5	0	0	0	0	1	1
R	259	2	5	1	0	0	1	3	2
R	262	2	5	4	0	0	1	3	1
R	265	3	5	0	0	0	0	1	1
R	266	3	5	1	0	0	0	1	2
R	267	3	5	2	0	0	1	3	1
R	270	3	5	5	0	0	1	2	2
R	272	4	5	0	0	0	1	6	2
R	278	4	5	6	0	0	0	1	1
R	279	5	5	0	0	0	1	5	2
R	284	5	5	5	0	0	1	2	1
R	286	6	5	0	0	0	1	3	1
R	289	6	5	3	0	0	0	1	2
R	290	6	5	4	0	0	1	2	1
R	292	6	5	6	0	0	0	1	2
R	293	0	6	0	0	0	0	1	1
R	294	0	6	1	0	0	0	1	2
R	295	0	6	2	0	0	1	3	1
R	298	0	6	5	0	0	0	1	2
R	299	0	6	6	0	0	0	1	1
R	300	1	6	0	0	0	1	6	2
R	306	1	6	6	0	0	0	1	1
R	307	2	6	0	0	0	1	7	2
R	314	3	6	0	0	0	1	3	2
R	317	3	6	3	0	0	0	1	1
R	318	3	6	4	0	0	1	2	2
R	320	3	6	6	0	0	0	1	1
R	321	4	6	0	0	0	1	2	1
R	323	4	6	2	0	0	0	1	2
R	324	4	6	3	0	0	0	1	1
R	325	4	6	4	0	0	1	3	2
R	328	5	6	0	0	0	1	7	2
R	335	6	6	0	0	0	1	4	2
R	339	6	6	4	0	0	1	2	1
R	341	6	6	6	0	0	0	1	2
R	342	0	7	0	0	0	0	1	2
R	343	0	7	1	0	0	0	1	1
R	344	0	7	2	0	0	1	5	2
R	349	1	7	0	0	0	1	7	2
R	356	2	7	0	0	0	0	1	1
R	357	2	7	1	0	0	1	6	2
R	363	3	7	0	0	0	1	7	2
R	370	4	7	0	0	0	0	1	2
R	371	4	7	1	0	0	0	1	1
R	372	4	7	2	0	0	1	5	2
R	377	5	7	0	0	0	1	6	2
R	383	5	7	6	0	0	0	1	1
R	384	6	7	0	0	0	0	1	2
R	385	6	7	1	0	0	1	4	1
R	389	6	7	5	0	0	1	2	2
D	391	4	1	3	3	MOB_SPAWNER	minecraft:mob_spawner	{"entries":[{"name":"entity","value":{"entries":[{"name":"id","value":{"kind":"STRING","value":"\"minecraft:spider\""}}],"kind":"MAP"}}],"kind":"MAP"}
T	minecraft:woodland_mansion/1x1_as3	7	8	7	4	77	77	0	392	0	43e6ec2068a36f27ae1d73b6f61ed84e79062e89781a3005506649d63ff6be3d	14311	18487aa70b82d8c0f535dc8607179cfa03e05431059527cd79ad5e03b1cc9229
S	minecraft:birch_planks
S	minecraft:obsidian
S	minecraft:diamond_block
S	minecraft:air
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	3	1	3	0	0	0	1	1
R	50	1	2	3	1	0	-1	2	1
R	52	2	2	3	0	0	1	2	1
R	54	3	2	1	0	0	1	2	1
R	56	3	2	3	0	0	0	1	2
R	57	3	2	4	0	0	1	2	1
R	59	4	2	2	0	0	1	3	1
R	62	5	2	3	0	0	0	1	1
R	63	2	3	3	1	0	-1	2	1
R	65	3	3	3	0	0	1	2	1
R	67	4	3	3	-1	1	0	2	1
R	69	0	1	0	0	0	1	7	3
R	76	1	1	0	0	0	1	7	3
R	83	2	1	0	0	0	1	7	3
R	90	3	1	0	0	0	1	3	3
R	93	3	1	4	0	0	1	3	3
R	96	4	1	0	0	0	1	7	3
R	103	5	1	0	0	0	1	7	3
R	110	6	1	0	0	0	1	7	3
R	117	0	2	0	0	0	1	7	3
R	124	1	2	0	0	0	1	3	3
R	127	1	2	4	0	0	1	3	3
R	130	2	2	0	0	0	1	2	3
R	132	2	2	5	0	0	1	2	3
R	134	3	2	0	0	0	0	1	3
R	135	3	2	6	0	0	0	1	3
R	136	4	2	0	0	0	1	2	3
R	138	4	2	5	0	0	1	2	3
R	140	5	2	0	0	0	1	3	3
R	143	5	2	4	0	0	1	3	3
R	146	6	2	0	0	0	1	7	3
R	153	0	3	0	0	0	1	7	3
R	160	1	3	0	0	0	1	7	3
R	167	2	3	0	0	0	1	3	3
R	170	2	3	4	0	0	1	3	3
R	173	3	3	0	0	0	1	2	3
R	175	3	3	5	0	0	1	2	3
R	177	4	3	0	0	0	1	3	3
R	180	4	3	4	0	0	1	3	3
R	183	5	3	0	0	0	1	7	3
R	190	6	3	0	0	0	1	7	3
R	197	0	4	0	0	0	1	7	3
R	204	1	4	0	0	0	1	7	3
R	211	2	4	0	0	0	1	7	3
R	218	3	4	0	0	0	1	3	3
R	221	3	4	4	0	0	1	3	3
R	224	4	4	0	0	0	1	7	3
R	231	5	4	0	0	0	1	7	3
R	238	6	4	0	0	0	1	7	3
R	245	0	5	0	0	0	1	7	3
R	252	1	5	0	0	0	1	7	3
R	259	2	5	0	0	0	1	7	3
R	266	3	5	0	0	0	1	7	3
R	273	4	5	0	0	0	1	7	3
R	280	5	5	0	0	0	1	7	3
R	287	6	5	0	0	0	1	7	3
R	294	0	6	0	0	0	1	7	3
R	301	1	6	0	0	0	1	7	3
R	308	2	6	0	0	0	1	7	3
R	315	3	6	0	0	0	1	7	3
R	322	4	6	0	0	0	1	7	3
R	329	5	6	0	0	0	1	7	3
R	336	6	6	0	0	0	1	7	3
R	343	0	7	0	0	0	1	7	3
R	350	1	7	0	0	0	1	7	3
R	357	2	7	0	0	0	1	7	3
R	364	3	7	0	0	0	1	7	3
R	371	4	7	0	0	0	1	7	3
R	378	5	7	0	0	0	1	7	3
R	385	6	7	0	0	0	1	7	3
T	minecraft:woodland_mansion/1x1_as4	7	8	7	2	120	120	0	392	0	6eb190f8db6d6dfa4e943bc75222181308093a5fed659f0150f3eb45e2fc1d99	14254	df6eb2b6b268631da570fb993616b05d479808999c149e2cd07e266f9f095226
S	minecraft:birch_planks
S	minecraft:air
R	0	0	0	0	0	0	1	7	0
R	7	1	0	0	0	0	1	7	0
R	14	2	0	0	0	0	1	7	0
R	21	3	0	0	0	0	1	7	0
R	28	4	0	0	0	0	1	7	0
R	35	5	0	0	0	0	1	7	0
R	42	6	0	0	0	0	1	7	0
R	49	1	1	1	0	0	0	1	0
R	50	1	1	5	0	0	0	1	0
R	51	5	1	1	0	0	0	1	0
R	52	5	1	5	0	0	0	1	0
R	53	1	2	1	0	0	0	1	0
R	54	1	2	5	0	0	0	1	0
R	55	5	2	1	0	0	0	1	0
R	56	5	2	5	0	0	0	1	0
R	57	1	3	1	0	0	0	1	0
R	58	1	3	5	0	0	0	1	0
R	59	5	3	1	0	0	0	1	0
R	60	5	3	5	0	0	0	1	0
R	61	1	4	1	0	0	0	1	0
R	62	1	4	5	0	0	0	1	0
R	63	5	4	1	0	0	0	1	0
R	64	5	4	5	0	0	0	1	0
R	65	1	5	1	0	0	0	1	0
R	66	1	5	5	0	0	0	1	0
R	67	5	5	1	0	0	0	1	0
R	68	5	5	5	0	0	0	1	0
R	69	1	6	1	0	0	0	1	0
R	70	1	6	5	0	0	0	1	0
R	71	5	6	1	0	0	0	1	0
R	72	5	6	5	0	0	0	1	0
R	73	1	7	1	0	0	1	2	0
R	75	1	7	4	0	0	1	2	0
R	77	2	7	1	0	0	0	1	0
R	78	2	7	5	0	0	0	1	0
R	79	4	7	1	0	0	0	1	0
R	80	4	7	5	0	0	0	1	0
R	81	5	7	1	0	0	1	2	0
R	83	5	7	4	0	0	1	2	0
R	85	0	1	0	0	0	1	7	1
R	92	1	1	0	0	0	0	1	1
R	93	1	1	2	0	0	1	3	1
R	96	1	1	6	0	0	0	1	1
R	97	2	1	0	0	0	1	7	1
R	104	3	1	0	0	0	1	7	1
R	111	4	1	0	0	0	1	7	1
R	118	5	1	0	0	0	0	1	1
R	119	5	1	2	0	0	1	3	1
R	122	5	1	6	0	0	0	1	1
R	123	6	1	0	0	0	1	7	1
R	130	0	2	0	0	0	1	7	1
R	137	1	2	0	0	0	0	1	1
R	138	1	2	2	0	0	1	3	1
R	141	1	2	6	0	0	0	1	1
R	142	2	2	0	0	0	1	7	1
R	149	3	2	0	0	0	1	7	1
R	156	4	2	0	0	0	1	7	1
R	163	5	2	0	0	0	0	1	1
R	164	5	2	2	0	0	1	3	1
R	167	5	2	6	0	0	0	1	1
R	168	6	2	0	0	0	1	7	1
R	175	0	3	0	0	0	1	7	1
R	182	1	3	0	0	0	0	1	1
R	183	1	3	2	0	0	1	3	1
R	186	1	3	6	0	0	0	1	1
R	187	2	3	0	0	0	1	7	1
R	194	3	3	0	0	0	1	7	1
R	201	4	3	0	0	0	1	7	1
R	208	5	3	0	0	0	0	1	1
R	209	5	3	2	0	0	1	3	1
R	212	5	3	6	0	0	0	1	1
R	213	6	3	0	0	0	1	7	1
R	220	0	4	0	0	0	1	7	1
R	227	1	4	0	0	0	0	1	1
R	228	1	4	2	0	0	1	3	1
R	231	1	4	6	0	0	0	1	1
R	232	2	4	0	0	0	1	7	1
R	239	3	4	0	0	0	1	7	1
R	246	4	4	0	0	0	1	7	1
R	253	5	4	0	0	0	0	1	1
R	254	5	4	2	0	0	1	3	1
R	257	5	4	6	0	0	0	1	1
R	258	6	4	0	0	0	1	7	1
R	265	0	5	0	0	0	1	7	1
R	272	1	5	0	0	0	0	1	1
R	273	1	5	2	0	0	1	3	1
R	276	1	5	6	0	0	0	1	1
R	277	2	5	0	0	0	1	7	1
R	284	3	5	0	0	0	1	7	1
R	291	4	5	0	0	0	1	7	1
R	298	5	5	0	0	0	0	1	1
R	299	5	5	2	0	0	1	3	1
R	302	5	5	6	0	0	0	1	1
R	303	6	5	0	0	0	1	7	1
R	310	0	6	0	0	0	1	7	1
R	317	1	6	0	0	0	0	1	1
R	318	1	6	2	0	0	1	3	1
R	321	1	6	6	0	0	0	1	1
R	322	2	6	0	0	0	1	7	1
R	329	3	6	0	0	0	1	7	1
R	336	4	6	0	0	0	1	7	1
R	343	5	6	0	0	0	0	1	1
R	344	5	6	2	0	0	1	3	1
R	347	5	6	6	0	0	0	1	1
R	348	6	6	0	0	0	1	7	1
R	355	0	7	0	0	0	1	7	1
R	362	1	7	0	0	0	0	1	1
R	363	1	7	3	0	0	0	1	1
R	364	1	7	6	0	0	0	1	1
R	365	2	7	0	0	0	0	1	1
R	366	2	7	2	0	0	1	3	1
R	369	2	7	6	0	0	0	1	1
R	370	3	7	0	0	0	1	7	1
R	377	4	7	0	0	0	0	1	1
R	378	4	7	2	0	0	1	3	1
R	381	4	7	6	0	0	0	1	1
R	382	5	7	0	0	0	0	1	1
R	383	5	7	3	0	0	0	1	1
R	384	5	7	6	0	0	0	1	1
R	385	6	7	0	0	0	1	7	1
